"PUBLICACAO","DECRETO","INDICE","CLASSIFICACAO",".","D_1_Rt","D_1_Rt_025","D_1_Rt_975","D_2_Rt","D_2_Rt_025","D_2_Rt_975","D_3_Rt","D_3_Rt_025","D_3_Rt_975","D_4_Rt","D_4_Rt_025","D_4_Rt_975","D_5_Rt","D_5_Rt_025","D_5_Rt_975","ANALISE","D1","D2","D3","D4","D5"
"2020-03-13",21340,-0.7308,"Aumenta medidas de distanciamento",".",2.028,1.109,3.22,3.209,1.902,4.852,2.892,1.619,4.53,1.875,0.899,3.203,1.086,0.399,2.112,"Consonante","2.028 (1.109-3.22)","3.209 (1.902-4.852)","2.892 (1.619-4.53)","1.875 (0.899-3.203)","1.086 (0.399-2.112)"
"2020-03-16",21347,-0.3462,"Aumenta medidas de distanciamento",".",3.297,2.344,4.409,2.11,1.337,3.055,1.195,0.597,1.998,1.961,1.072,3.114,3.14,1.861,4.748,"Consonante","3.297 (2.344-4.409)","2.11 (1.337-3.055)","1.195 (0.597-1.998)","1.961 (1.072-3.114)","3.14 (1.861-4.748)"
"2020-03-18",21354,-0.3462,"Mantem medidas de distanciamento",".",4.147,3.256,5.144,4.434,3.383,5.624,3.297,2.344,4.409,2.11,1.337,3.055,1.195,0.597,1.998,"Dissonante","4.147 (3.256-5.144)","4.434 (3.383-5.624)","3.297 (2.344-4.409)","2.11 (1.337-3.055)","1.195 (0.597-1.998)"
"2020-03-19",21357,-0.1538,"Aumenta medidas de distanciamento",".",2.683,2.088,3.352,4.147,3.256,5.144,4.434,3.383,5.624,3.297,2.344,4.409,2.11,1.337,3.055,"Consonante","2.683 (2.088-3.352)","4.147 (3.256-5.144)","4.434 (3.383-5.624)","3.297 (2.344-4.409)","2.11 (1.337-3.055)"
"2020-03-27",21368,0.3846,"Aumenta medidas de distanciamento",".",0.53,0.346,0.752,0.522,0.347,0.732,0.637,0.446,0.861,0.618,0.43,0.839,0.943,0.705,1.217,"Consonante","0.53 (0.346-0.752)","0.522 (0.347-0.732)","0.637 (0.446-0.861)","0.618 (0.43-0.839)","0.943 (0.705-1.217)"
"2020-04-07",21421,0.3462,"Flexibiliza medidas de distanciamento",".",0.912,0.59,1.302,0.655,0.395,0.981,0.539,0.308,0.834,1.05,0.723,1.438,0.914,0.621,1.262,"Dissonante","0.912 (0.59-1.302)","0.655 (0.395-0.981)","0.539 (0.308-0.834)","1.05 (0.723-1.438)","0.914 (0.621-1.262)"
"2020-04-12",21444,0.3846,"Aumenta medidas de distanciamento",".",0.857,0.516,1.283,0.741,0.432,1.133,0.857,0.524,1.272,0.883,0.547,1.299,1.032,0.674,1.464,"Consonante","0.857 (0.516-1.283)","0.741 (0.432-1.133)","0.857 (0.524-1.272)","0.883 (0.547-1.299)","1.032 (0.674-1.464)"
"2020-04-17",21459,0.3462,"Flexibiliza medidas de distanciamento",".",0.933,0.553,1.411,0.75,0.42,1.174,0.797,0.456,1.232,0.895,0.53,1.353,1.236,0.807,1.754,"Dissonante","0.933 (0.553-1.411)","0.75 (0.42-1.174)","0.797 (0.456-1.232)","0.895 (0.53-1.353)","1.236 (0.807-1.754)"
"2020-04-20",21469,0.3462,"Mantem medidas de distanciamento",".",1.075,0.647,1.61,0.97,0.565,1.482,1.262,0.8,1.827,0.933,0.553,1.411,0.75,0.42,1.174,"Dissonante","1.075 (0.647-1.61)","0.97 (0.565-1.482)","1.262 (0.8-1.827)","0.933 (0.553-1.411)","0.75 (0.42-1.174)"
"2020-04-21",21471,0.1923,"Flexibiliza medidas de distanciamento",".",1.12,0.684,1.661,1.075,0.647,1.61,0.97,0.565,1.482,1.262,0.8,1.827,0.933,0.553,1.411,"Dissonante","1.12 (0.684-1.661)","1.075 (0.647-1.61)","0.97 (0.565-1.482)","1.262 (0.8-1.827)","0.933 (0.553-1.411)"
